Scraping ALL Darden restaurant brands WORLDWIDE...
This will take 2-3 hours to complete


================================================================================
Scraping OLIVEGARDEN - WORLDWIDE
================================================================================

Searching continental_us...
  ✓ Aurora (Monterrey) - San Pedro Garza García, NL, Mexico
  ✓ Spring Texas - Woodlands Mall - Spring, TX, US
  ✓ Beaumont - Beaumont, TX, US
  ✓ Houma - Houma, LA, US
  ✓ Lafayette LA - Acadiana Mall - Lafayette, LA, US
  ✓ Kenner - Kenner, LA, US
  ✓ Panama City - SR 77 - Panama City, FL, US
  ✓ Panama City Beach - Panama City Beach, FL, US
  ✓ Largo Mall - Largo, FL, US
  ✓ Clearwater - Country Side - Clearwater, FL, US
  ✓ Pinellas Park - Pinellas Park, FL, US
  ✓ Tampa - Citrus Park Mall - Tampa, FL, US
  ✓ Port Richey - Port Richey, FL, US
  ✓ Tampa - Airport - Westshore - Tampa, FL, US
  ✓ Tampa - Busch Gardens - Tampa, FL, US
  ✓ Tampa Palms - Tampa, FL, US
  ✓ Brandon Mall - Brandon, FL, US
  ✓ Bradenton - Bradenton, FL, US
  ✓ Brooksville FL - Cortez Blvd - Brooksville, FL, US
  ✓ Lakeside Village - Harden Blvd - Lakeland, FL, US
  ✓ Lakeland Mall - US Highway 98 - Lakeland, FL, US
  ✓ Inverness - Inverness, FL, US
  ✓ Winter Haven - Winter Haven, FL, US
  ✓ Clermont - Clermont, FL, US
  ✓ Davenport - ChampionsGate - Davenport, FL, US
  ✓ The Villages - The Villages, FL, US
  ✓ West Kissimmee - near Margaritaville Resort - Kissimmee, FL, US
  ✓ Leesburg - Leesburg, FL, US
  ✓ Ocala - Paddock mall - Ocala, FL, US
  ✓ Orlando - Lake Buena Vista - Orlando, FL, US
  ✓ East Kissimmee - near Old Town - Kissimmee, FL, US
  ✓ Orlando - International Drive - Orlando, FL, US
  ✓ Kissimmee - The Loop at Hunters Creek - Kissimmee, FL, US
  ✓ Sebring - Sebring, FL, US
  ✓ Orlando - West Colonial Near Ocoee - Orlando, FL, US
  ✓ Orlando - Millenia Mall - Orlando, FL, US
  ✓ Orlando - Florida Mall - Orlando, FL, US
  ✓ Altamonte Springs - Altamonte Springs, FL, US
  ✓ Winter Park Village - Winter Park, FL, US
  ✓ Orlando - Fashion Square - Orlando, FL, US
  ✓ Orlando - Lake Nona - Orlando, FL, US
  ✓ Sanford Town Center - Sanford, FL, US
  ✓ Orlando - Waterford Lakes Near UCF - Orlando, FL, US
  ✓ Gainesville - Florida - Gainesville, FL, US
  ✓ Orange City - Orange City, FL, US
  ✓ Port Orange - The Pavillion - Port Orange, FL, US
  ✓ Merritt Island - Merritt Island, FL, US
  ✓ West Melbourne - West Melbourne, FL, US
  ✓ Daytona Beach - Daytona Beach, FL, US
  ✓ Palm Coast - Palm Coast, FL, US
  ✓ Lake City - Lake City, FL, US
  ✓ Vero Beach - Vero Beach, FL, US
  ✓ Chula Vista Center - Chula Vista, CA, US
  ✓ San Diego - Sports Arena - San Diego, CA, US
  ✓ El Centro - El Centro, CA, US
  ✓ La Mesa - La Mesa, CA, US
  ✓ Santee Trolley Square - Santee, CA, US
  ✓ Yuma - Yuma, AZ, US
  ✓ San Diego - Carmel Mountain - San Diego, CA, US
  ✓ Escondido - Escondido, CA, US
  ✓ Tucson - Irvington - Tucson, AZ, US
  ✓ Tucson Mall - Tucson, AZ, US
  ✓ Tucson - Broadway - Tucson, AZ, US
  ✓ Casa Grande - Casa Grande, AZ, US
  ✓ Oro Valley Marketplace - Oro Valley, AZ, US
  ✓ Sierra Vista - Sierra Vista, AZ, US
  ✓ El Paso - Sunland Mall - El Paso, TX, US
  ✓ El Paso - Gateway Blvd - El Paso, TX, US
  ✓ El Paso - Joe Battle Blvd - El Paso, TX, US
  ✓ El Paso North - El Paso, TX, US
  ✓ Las Cruces - Las Cruces, NM, US
  ✓ Odessa - Odessa, TX, US
  ✓ Midland Park Mall - Midland, TX, US
  ✓ San Angelo - San Angelo, TX, US
  ✓ Abilene - Abilene, TX, US
  ✓ Killeen - Killeen, TX, US
  ✓ Georgetown - Wolf Crossing - Georgetown, TX, US
  ✓ Temple - Temple, TX, US
  ✓ Austin - Lakeline Mall - Austin, TX, US
  ✓ Round Rock - La Frontera Shopping Center - Round Rock, TX, US
  ✓ Austin - Burnet Rd - Austin, TX, US
  ✓ Waco - Richland Mall - Waco, TX, US
  ✓ Cleburne TX - US 67 - Cleburne, TX, US
  ✓ College Station - College Station, TX, US
  ✓ Burleson Town Center - Burleson, TX, US
  ✓ Waxahachie - Waxahachie, TX, US
  ✓ Weatherford - Weatherford, TX, US
  ✓ Mansfield Town Center - Mansfield, TX, US
  ✓ Fort Worth - Hulen - Fort Worth, TX, US
  ✓ Fort Worth - Ridgmar Mall - Fort Worth, TX, US
  ✓ South Arlington - Cooper & I-20 - Arlington, TX, US
  ✓ Red Oak TX - Near I-35E - Red Oak, TX, US
  ✓ Grand Prairie - Grand Prairie, TX, US
  ✓ Duncanville - Duncanville, TX, US
  ✓ North Arlington by Six Flags - Arlington, TX, US
  ✓ North Richland Hills - Northeast Mall - North Richland Hills, TX, US
  ✓ Fort Worth - Alliance Town Center - Fort Worth, TX, US
  ✓ Dallas - I-30 and Westmoreland Rd - Dallas, TX, US
  ✓ Irving Mall - Irving, TX, US
  ✓ Grapevine - Grapevine, TX, US
  ✓ Dallas - Northwest Highway - Dallas, TX, US
  ✓ Fort Worth - Tanger Outlets - Fort Worth, TX, US
  ✓ Huntsville - Texas - Huntsville, TX, US
  ✓ Mesquite - Mesquite, TX, US
  ✓ Garland - LBJ Fwy - Garland, TX, US
  ✓ Addison - Addison, TX, US
  ✓ Lewisville - Vista Ridge Mall - Lewisville, TX, US
  ✓ Dallas - Greenville Ave - Dallas, TX, US
  ✓ Terrell - Terrell, TX, US
  ✓ Conroe - Conroe, TX, US
  ✓ Garland - Firewheel - Garland, TX, US
  ✓ Plano - Collin Creek Mall - Plano, TX, US
  ✓ Plaza at Rockwall - Rockwall, TX, US
  ✓ Denton - Golden Triangle Mall - Denton, TX, US
  ✓ Lufkin - Garden District - Lufkin, TX, US
  ✓ Tyler - Broadway Crossing - Tyler, TX, US
  ✓ Longview - Longview, TX, US
  ✓ Lake Charles - Lake Charles, LA, US
  ✓ Shreveport - Youree Drive - Shreveport, LA, US
  ✓ Bossier City - Bossier City, LA, US
  ✓ Alexandria LA - MacArthur Drive - Alexandria, LA, US
  ✓ Greenville TX - Frontage Road - Greenville, TX, US
  ✓ Baton Rouge - Baton Rouge, LA, US
  ✓ Gonzales - I-10 & Hwy 30 - Gonzales, LA, US
  ✓ Hammond - Hammond, LA, US
  ✓ Monroe, LA - Monroe, LA, US
  ✓ Covington - Covington, LA, US
  ✓ Slidell - Slidell, LA, US
  ✓ Jackson near I-55 N - Jackson, MS, US
  ✓ Hattiesburg - Hattiesburg, MS, US
  ✓ D'Iberville - D'Iberville, MS, US
  ✓ Mobile - Mobile, AL, US
  ✓ Spanish Fort - Spanish Fort, AL, US
  ✓ Meridian MS - S Frontage Rd - Meridian, MS, US
  ✓ Pensacola - Pensacola, FL, US
  ✓ Ft Walton Beach - Fort Walton Beach, FL, US
  ✓ Destin - Destin, FL, US
  ✓ Dothan - Dothan, AL, US
  ✓ Montgomery - Montgomery, AL, US
  ✓ Prattville - Prattville, AL, US
  ✓ Tallahassee - Tallahassee, FL, US
  ✓ Albany - Albany, GA, US
  ✓ Opelika - Tiger Town Shopping Center - Opelika, AL, US
  ✓ Columbus - Georgia - Columbus, GA, US
  ✓ Tifton - Tifton, GA, US
  ✓ Valdosta - Valdosta, GA, US
  ✓ Waycross - Memorial Drive - Waycross, GA, US
  ✓ Jacksonville - River City Market Place - Jacksonville, FL, US
  ✓ Brunswick - Brunswick, GA, US
  ✓ Jacksonville - Orange Park - Jacksonville, FL, US
  ✓ Jacksonville at Regency - Jacksonville, FL, US
  ✓ Jacksonville - Avenues Mall - Jacksonville, FL, US
  ✓ Jacksonville FL - Windsor Commons - Jacksonville, FL, US
  ✓ Warner Robins - Warner Robins, GA, US
  ✓ Statesboro - Statesboro, GA, US
  ✓ Savannah - Abercorn Street - Savannah, GA, US
  ✓ Pooler Parkway - Pooler, GA, US
  ✓ Macon - Macon, GA, US
  ✓ Bluffton - Bluffton, SC, US
  ✓ North Charleston - Northwoods Mall - North Charleston, SC, US
  ✓ Santa Maria - Santa Maria, CA, US
  ✓ San Luis Obispo - San Luis Obispo, CA, US
  ✓ Thousand Oaks - Thousand Oaks, CA, US
  ✓ Oxnard - Oxnard, CA, US
  ✓ Fallbrook Center - West Hills, CA, US
  ✓ Chatsworth - Northridge Galleria - Chatsworth, CA, US
  ✓ Culver City, Westfield Mall - Culver City, CA, US
  ✓ Manhattan Beach - Manhattan Beach, CA, US
  ✓ Los Angeles - Midtown - Los Angeles, CA, US
  ✓ Santa Clarita - Santa Clarita, CA, US
  ✓ Torrance - Torrance, CA, US
  ✓ Burbank Empire Shopping Center - Burbank, CA, US
  ✓ Carson CA - SouthBay Pavilion - Carson, CA, US
  ✓ Glendale - Galleria - Glendale, CA, US
  ✓ Downey - Stonewood Mall - Downey, CA, US
  ✓ Montebello - Montebello, CA, US
  ✓ Cerritos CA - Los Cerritos Center - Cerritos, CA, US
  ✓ Whittier - The Quad - Whittier, CA, US
  ✓ Arcadia - Arcadia, CA, US
  ✓ Cypress CA - Katella Ave - Cypress, CA, US
  ✓ Buena Park Downtown Shopping Mall - Buena Park, CA, US
  ✓ Huntington Beach - Huntington Beach, CA, US
  ✓ City of Industry - Puente Hills Mall - City Of Industry, CA, US
  ✓ Palmdale - Antelope Valley Mall - Palmdale, CA, US
  ✓ Brea Mall - Brea, CA, US
  ✓ Santa Ana - Santa Ana, CA, US
  ✓ San Dimas - San Dimas, CA, US
  ✓ Orange - Village at Orange - Orange, CA, US
  ✓ Irvine - Irvine, CA, US
  ✓ Chino Spectrum Towne Center - Chino, CA, US
  ✓ Monclair Plaza - Montclair, CA, US
  ✓ Laguna Woods - Laguna Woods, CA, US
  ✓ Ontario Mills Mall - Ontario, CA, US
  ✓ Eastvale - The Station - Eastvale, CA, US
  ✓ Riverside - Tyler Mall - Riverside, CA, US
  ✓ Rialto - Rialto, CA, US
  ✓ Bakersfield - Bakersfield, CA, US
  ✓ San Bernardino - Hospitality Lane - San Bernardino, CA, US
  ✓ Moreno Valley Mall - Moreno Valley, CA, US
  ✓ Victor Valley Mall - Victorville, CA, US
  ✓ Menifee Town Center - Menifee, CA, US
  ✓ Temecula Promenade Town Center - Temecula, CA, US
  ✓ Carlsbad - Camino Real Mall - Carlsbad, CA, US
  ✓ Palm Desert - Las Sombras Center - Palm Desert, CA, US
  ✓ Visalia - Packwood Creek - Visalia, CA, US
  ✓ Visalia - Packwood Creek - Hanford, CA, US
  ✓ Henderson NV - Lake Mead - Henderson, NV, US
  ✓ Henderson - Henderson, NV, US
  ✓ Las Vegas - Showcase Mall - Las Vegas, NV, US
  ✓ Summerlin - W Charleston Blvd & I-215 - Las Vegas, NV, US
  ✓ Las Vegas - Flamingo Road - Las Vegas, NV, US
  ✓ Las Vegas - Decatur - Las Vegas, NV, US
  ✓ Las Vegas - Nellis Blvd - Las Vegas, NV, US
  ✓ Las Vegas - Cheyenne Ave - Las Vegas, NV, US
  ✓ Surprise - Surprise, AZ, US
  ✓ Prescott - Prescott, AZ, US
  ✓ Peoria - Arrowhead Towne Center - Peoria, AZ, US
  ✓ Goodyear - Centerpointe Mall - Goodyear, AZ, US
  ✓ Glendale - Westgate Entertainment District - Glendale, AZ, US
  ✓ Phoenix - Happy Valley Town Center - Phoenix, AZ, US
  ✓ Phoenix - Desert Sky - Phoenix, AZ, US
  ✓ Phoenix - Metro Center - Phoenix, AZ, US
  ✓ Phoenix - Christown Spectrum - Phoenix, AZ, US
  ✓ Scottsdale - E Cactus Rd - Scottsdale, AZ, US
  ✓ Tempe - W. Elliot Rd - Tempe, AZ, US
  ✓ Southern Fiesta Mall - West Mesa Alma School Rd - Mesa, AZ, US
  ✓ Chandler Fashion Mall - Chandler, AZ, US
  ✓ Chandler - Gilbert - Crossroad Towne Center - Chandler, AZ, US
  ✓ Superstition Springs Mall - East Mesa Southern - Mesa, AZ, US
  ✓ Queen Creek Market Place - Queen Creek, AZ, US
  ✓ Flagstaff - Flagstaff, AZ, US
  ✓ Albuquerque - Juan Tabo Blvd - Albuquerque, NM, US
  ✓ Albuquerque NM - Coors Blvd Bypass - Albuquerque, NM, US
  ✓ Albuquerque - San Mateo Blvd - Albuquerque, NM, US
  ✓ Albuquerque - Coors Blvd Bypass - Albuquerque, NM, US
  ✓ Santa Fe - Santa Fe, NM, US
  ✓ Lubbock - South Plains Mall - Lubbock, TX, US
  ✓ Amarillo - Amarillo, TX, US
  ✓ Wichita Square - Wichita Falls, TX, US
  ✓ Lawton - Lawton, OK, US
  ✓ Sherman Town Center - Sherman, TX, US
  ✓ Prosper - Prosper, TX, US
  ✓ Norman - Norman, OK, US
  ✓ Frisco - Stonebriar Mall - Frisco, TX, US
  ✓ McKinney - McKinney, TX, US
  ✓ Allen - The Village - Allen, TX, US
  ✓ OKC South - Oklahoma City, OK, US
  ✓ Westgate Marketplace - Oklahoma City, OK, US
  ✓ Midwest City - Warren Theater - Oklahoma City, OK, US
  ✓ OKC - Penn Square - Oklahoma City, OK, US
  ✓ OKC - Quail Springs - Oklahoma City, OK, US
  ✓ Stillwater - Stillwater, OK, US
  ✓ Texarkana - Central Mall - Texarkana, TX, US
  ✓ Fort Smith - Fort Smith, AR, US
  ✓ Hot Springs - Hot Springs, AR, US
  ✓ Muskogee OK - N 32nd Street - Muskogee, OK, US
  ✓ Russellville AR - Main St - Russellville, AR, US
  ✓ Benton - Benton, AR, US
  ✓ Broken Arrow - Broken Arrow, OK, US
  ✓ Tulsa - Memorial - Tulsa, OK, US
  ✓ Siloam Springs AR - Hwy 412 - Siloam Springs, AR, US
  ✓ Fayetteville AR - Mall Ave - Fayetteville, AR, US
  ✓ Catoosa Hills - Catoosa, OK, US
  ✓ Tulsa - Utica Square - Tulsa, OK, US
  ✓ Little Rock - Rodney Parham Rd. - Little Rock, AR, US
  ✓ Sand Springs OK - Wilson Ave - Sand Springs, OK, US
  ✓ North Little Rock - North Little Rock, AR, US
  ✓ Cabot AR - US 67 and W Main St - Cabot, AR, US
  ✓ Conway - Museum Rd - Conway, AR, US
  ✓ Southaven - Airways - Southaven, MS, US
  ✓ Memphis - Poplar Ave - Memphis, TN, US
  ✓ Memphis - Winchester Rd - Memphis, TN, US
  ✓ Jonesboro - Jonesboro, AR, US
  ✓ Memphis - Wolfchase Mall - Memphis, TN, US
  ✓ Tupelo - Tupelo, MS, US
  ✓ Florence - Alabama - Florence, AL, US
  ✓ Tuscaloosa - Tuscaloosa, AL, US
  ✓ Jackson - Columns - Jackson, TN, US
  ✓ Decatur - Decatur, AL, US
  ✓ Gardendale - Fieldstown Rd - Gardendale, AL, US
  ✓ Hoover - Riverchase - Hoover, AL, US
  ✓ Alabaster - Alabaster, AL, US
  ✓ Birmingham - Trussville - Birmingham, AL, US
  ✓ Huntsville - Alabama - Huntsville, AL, US
  ✓ Gadsden AL - Rainbow Dr - Gadsden, AL, US
  ✓ Oxford - Oxford, AL, US
  ✓ Rome - Rome, GA, US
  ✓ Carrollton Crossroads - Carrollton, GA, US
  ✓ Cartersville GA - Main Street Shopping Center - Cartersville, GA, US
  ✓ Douglasville - Arbor Place Mall - Douglasville, GA, US
  ✓ Dalton - W Walnut Ave - Dalton, GA, US
  ✓ Austell GA - Heritage Hills - Austell, GA, US
  ✓ Kennesaw - Kennesaw, GA, US
  ✓ Newnan - Ashley Park Shopping Centre - Newnan, GA, US
  ✓ Chattanooga - Hamilton Place Mall - Chattanooga, TN, US
  ✓ Smyrna - Cobb Parkway - Smyrna, GA, US
  ✓ East Point - Camp Creek - East Point, GA, US
  ✓ Hixson - Hixson, TN, US
  ✓ Canton - Georgia - Canton, GA, US
  ✓ Roswell - Roswell, GA, US
  ✓ Dunwoody - Perimeter Village Shopping Center - Dunwoody, GA, US
  ✓ Fayetteville GA - Hwy 85 - Fayetteville, GA, US
  ✓ Morrow - Southlake Mall - Morrow, GA, US
  ✓ Cleveland, TN - Cleveland, TN, US
  ✓ Duluth - Gwinnett Place Mall - Duluth, GA, US
  ✓ McDonough - McDonough, GA, US
  ✓ Lithonia - Stonecrest Mall - Lithonia, GA, US
  ✓ Dawsonville - Dawsonville, GA, US
  ✓ Snellville - Scenic Hwy - Snellville, GA, US
  ✓ Buford - The Mall of Georgia - Buford, GA, US
  ✓ Gainesville - Dawsonville Hwy - Gainesville, GA, US
  ✓ Covington GA - Near Covington Crossings - Covington, GA, US
  ✓ Murfreesboro - Murfreesboro, TN, US
  ✓ Spring Hill - Spring Hill, TN, US
  ✓ Franklin - Franklin, TN, US
  ✓ Athens - Georgia Square Mall - Athens, GA, US
  ✓ Antioch - Bell Road - Antioch, TN, US
  ✓ Cookeville - Cookeville, TN, US
  ✓ Mount Juliet - Providence - Mount Juliet, TN, US
  ✓ Nashville - Opry Mills - Nashville, TN, US
  ✓ Anderson - Clemson Boulevard - Anderson, SC, US
  ✓ Augusta GA - River Watch Parkway - Augusta, GA, US
  ✓ Greenville - Laurens Road - Greenville, SC, US
  ✓ Greenville - Cherrydale - Greenville, SC, US
  ✓ Aiken - Whiskey Rd - Aiken, SC, US
  ✓ Spartanburg - Spartanburg, SC, US
  ✓ Arden - Arden, NC, US
  ✓ Columbia SC - Harbison - Columbia, SC, US
  ✓ Asheville - Asheville, NC, US
  ✓ Columbia SC - Sandhills - Columbia, SC, US
  ✓ Sevierville - Sevierville, TN, US
  ✓ Rock Hill - Dave Lyle Boulevard - Rock Hill, SC, US
  ✓ Alcoa - Alcoa, TN, US
  ✓ Gastonia - The Shops at Gastonia - Gastonia, NC, US
  ✓ Charlotte - Premium Outlets - Charlotte, NC, US
  ✓ Morganton NC - Sterling Street - Morganton, NC, US
  ✓ Pineville - Carolina Place Mall - Pineville, NC, US
  ✓ Knoxville - West Town Mall - Knoxville, TN, US
  ✓ Knoxville - Turkey Creek - Knoxville, TN, US
  ✓ Hickory - Valley Crossing Shopping Center - Hickory, NC, US
  ✓ Northlake Commons - Charlotte, NC, US
  ✓ Monroe - The Park at Monroe - Monroe, NC, US
  ✓ Morristown - Morristown, TN, US
  ✓ Concord Mills Outlet - Concord, NC, US
  ✓ Florence - Magnolia Mall - Florence, SC, US
  ✓ Myrtle Beach near Carolina Forest and Conway - Myrtle Beach, SC, US
  ✓ Myrtle Beach - Downtown - Myrtle Beach, SC, US
  ✓ North Myrtle Beach - Barefoot Landing - North Myrtle Beach, SC, US
  ✓ Southern Pines - Southern Pines, NC, US
  ✓ Fayetteville NC - Near Fort Bragg - Fayetteville, NC, US
  ✓ Salisbury - Wallace Commons - Salisbury, NC, US
  ✓ Mooresville - Mooresville, NC, US
  ✓ Wilmington - Wilmington, NC, US
  ✓ Holly Springs Towne Center - Holly Springs, NC, US
  ✓ Statesville NC - Crossroads Shopping Center - Statesville, NC, US
  ✓ High Point - High Point, NC, US
  ✓ Cary - Cary, NC, US
  ✓ Greensboro - Greensboro, NC, US
  ✓ Winston Salem - Hanes Mall - Winston-Salem, NC, US
  ✓ Burlington - North Carolina - Burlington, NC, US
  ✓ Raleigh - Brier Creek - Raleigh, NC, US
  ✓ Berkeley Mall - Goldsboro, NC, US
  ✓ Raleigh - Raleigh, NC, US
  ✓ Jacksonville - North Carolina - Jacksonville, NC, US
  ✓ Wake Forest - Wake Forest, NC, US
  ✓ Morehead City - Morehead City, NC, US
  ✓ Greenville - North Carolina - Greenville, NC, US
  ✓ Wilson - Wilson, NC, US
  ✓ Rocky Mount - Rocky Mount, NC, US
  ✓ Rohnert Park - Rohnert Park, CA, US
  ✓ Capitola Mall - Capitola, CA, US
  ✓ San Jose - San Jose, CA, US
  ✓ Eastridge Mall - San Jose, CA, US
  ✓ Salinas - Salinas, CA, US
  ✓ Milpitas - Great Mall - Milpitas, CA, US
  ✓ Fremont - Fremont, CA, US
  ✓ Hayward - Hayward, CA, US
  ✓ Tracy - West Valley Mall - Tracy, CA, US
  ✓ Pittsburg - Pittsburg, CA, US
  ✓ Modesto - Modesto, CA, US
  ✓ Turlock - Countryside Plaza - Turlock, CA, US
  ✓ Stockton - Stockton, CA, US
  ✓ Vallejo - Vallejo, CA, US
  ✓ Merced - Merced, CA, US
  ✓ Vacaville - Vacaville, CA, US
  ✓ Elk Grove - Elk Grove, CA, US
  ✓ Sacramento - Arden Mall - Sacramento, CA, US
  ✓ Fresno - The Marketplace at El Paseo - Fresno, CA, US
  ✓ Natomas Sacramento - The Promenade Shopping Mall - Sacramento, CA, US
  ✓ Citrus Heights - Citrus Heights, CA, US
  ✓ Folsom - Folsom, CA, US
  ✓ Clovis - Sierra Vista Mall - Clovis, CA, US
  ✓ Roseville - Across from Galleria Mall - Roseville, CA, US
  ✓ Yuba City - Yuba City, CA, US
  ✓ Carson City NV - S Carson St - Carson City, NV, US
  ✓ Centennial Hills - Las Vegas, NV, US
  ✓ North Las Vegas - Craig Rd. - North Las Vegas, NV, US
  ✓ St. George - Saint George, UT, US
  ✓ Farmington - Farmington, NM, US
  ✓ Pueblo - Pueblo, CO, US
  ✓ South Colorado Springs - Citadel Crossing Mall - Colorado Springs, CO, US
  ✓ North Colorado Springs - Chapel Hills Mall - Colorado Springs, CO, US
  ✓ Derby - Derby, KS, US
  ✓ W. Wichita - New Market Square - Wichita, KS, US
  ✓ Wichita - Town East Mall - Wichita, KS, US
  ✓ Hutchinson - Hutchinson, KS, US
  ✓ Salina - Salina, KS, US
  ✓ Owasso - Owasso, OK, US
  ✓ Joplin - Joplin, MO, US
  ✓ Rogers - Rogers, AR, US
  ✓ Springfield MO - Sunshine Street - Springfield, MO, US
  ✓ Springfield MO - S Glenstone Ave - Springfield, MO, US
  ✓ Branson - Branson, MO, US
  ✓ Olathe Point - Olathe, KS, US
  ✓ Overland Park - Metcalf South Mall - Overland Park, KS, US
  ✓ Lee's Summit - Lees Summit, MO, US
  ✓ Independence - Independence, MO, US
  ✓ Blue Springs - Blue Springs, MO, US
  ✓ Topeka - West Ridge Mall - Topeka, KS, US
  ✓ KC - Speedway Plaza - Kansas City, KS, US
  ✓ Kansas City - North Barry Road - Kansas City, MO, US
  ✓ Liberty - Liberty, MO, US
  ✓ Fenton - Gravois Bluff - Fenton, MO, US
  ✓ Cape Girardeau - Cape Girardeau, MO, US
  ✓ Columbia MO - Columbia, MO, US
  ✓ Affton - South County - Affton, MO, US
  ✓ Chesterfield - St Louis MO - Chesterfield, MO, US
  ✓ Wentzville Crossing South - Wentzville, MO, US
  ✓ St Peters - Mid Rivers - Saint Peters, MO, US
  ✓ Bridgeton - Rock Rd - Bridgeton, MO, US
  ✓ Fairview Heights - St Clair Mall - Fairview Heights, IL, US
  ✓ Paducah - Kentucky Oaks Mall - Paducah, KY, US
